id,latitude,longitude,county,county_fips,state_id,state_name,state_fips,api_request_status
USW00063871,30.8458,-85.6014,Holmes,12059,FL,Florida,12,OK
USR0000MBLC,30.8489,-89.0342,Stone,28131,MS,Mississippi,28,OK
IN018091100,30.867,75.933,,,,,,OK
USC00412809,30.8694,-100.5994,Schleicher,48413,TX,Texas,48,OK
USC00091463,30.8697,-84.2175,Grady,13131,GA,Georgia,13,OK
USC00229639,30.8714,-89.1214,Stone,28131,MS,Mississippi,28,OK
USC00010583,30.8839,-87.7853,Baldwin,01003,AL,Alabama,01,OK
USC00410482,30.8878,-102.3008,Pecos,48371,TX,Texas,48,OK
SAM00040357,30.907,41.138,,,,,,OK
USC00413280,30.9072,-102.9153,Pecos,48371,TX,Texas,48,OK
USW00023091,30.9119,-102.9167,Pecos,48371,TX,Texas,48,OK
USR0000GSTA,30.9172,-81.4294,Camden,13039,GA,Georgia,13,OK
MO000060265,30.93,-6.9,,,,,,OK
USC00415477,30.9392,-95.9203,Madison,48313,TX,Texas,48,OK
CHM00055472,30.95,88.633,,,,,,OK
USC00161287,30.9594,-92.1786,Avoyelles,22009,LA,Louisiana,22,OK
USC00410498,30.9844,-103.7403,Reeves,48389,TX,Texas,48,OK
USR0000TBAR,30.9856,-101.1578,Crockett,48105,TX,Texas,48,OK
USC00414770,31.0158,-104.1108,Jeff Davis,48243,TX,Texas,48,OK
USR0000LVER,31.0167,-93.1869,Vernon,22115,LA,Louisiana,22,OK
USC00092738,31.0286,-84.8911,Seminole,13253,GA,Georgia,13,OK
MXM00076055,31.033,-114.85,,,,,,OK
JOM00040296,31.033,35.467,,,,,,OK
USC00013251,31.0383,-85.8708,Geneva,01061,AL,Alabama,01,OK
USC00419295,31.0417,-104.8372,Culberson,48109,TX,Texas,48,OK
USW00063870,31.0425,-86.3117,Covington,01039,AL,Alabama,01,OK
USR0000TCOL,31.0522,-98.5003,San Saba,48411,TX,Texas,48,OK
USC00417936,31.0619,-94.1011,Jasper,48241,TX,Texas,48,OK
USR0000AOPE,31.0944,-86.5486,Covington,01039,AL,Alabama,01,OK
IN007101600,31.1,77.167,,,,,,OK
USR0000GCOO,31.1097,-83.4269,Cook,13075,GA,Georgia,13,OK
USR0000GWAY,31.11,-82.26,Ware,13299,GA,Georgia,13,OK
USC00415707,31.1331,-102.2217,Upton,48461,TX,Texas,48,OK
USC00011080,31.1414,-87.0486,Escambia,01053,AL,Alabama,01,OK
USC00165266,31.1417,-93.2397,Vernon,22115,LA,Louisiana,22,OK
USC00411017,31.1444,-99.3492,McCulloch,48307,TX,Texas,48,OK
USW00063899,31.145,-87.0517,Escambia,01053,AL,Alabama,01,OK
USW00053988,31.15,-92.9667,Vernon,22115,LA,Louisiana,22,OK
CHM00056137,31.15,97.167,,,,,,OK
USW00013878,31.1522,-81.3908,Glynn,13127,GA,Georgia,13,OK
USC00096087,31.1769,-83.7492,Colquitt,13071,GA,Georgia,13,OK
USC00010402,31.1819,-87.4389,Escambia,01053,AL,Alabama,01,OK
USW00093919,31.1828,-90.4708,Pike,28113,MS,Mississippi,28,OK
EGM00062318,31.184,29.949,,,,,,OK
USC00413266,31.1847,-105.7411,Hudspeth,48229,TX,Texas,48,OK
USR0000LEVA,31.185,-92.6314,Rapides,22079,LA,Louisiana,22,OK
USC00091500,31.1903,-84.2036,Mitchell,13205,GA,Georgia,13,OK
USW00063829,31.1922,-84.4464,Baker,13007,GA,Georgia,13,OK
USC00410779,31.2,-101.4625,Reagan,48383,TX,Texas,48,OK
LYE00147746,31.2,16.5797,,,,,,OK
USC00169074,31.2022,-93.5725,Sabine,22085,LA,Louisiana,22,OK
USR0000MMAR,31.2114,-89.9225,Marion,28091,MS,Mississippi,28,OK
USR0000GCML,31.2142,-84.2364,Mitchell,13205,GA,Georgia,13,OK
USC00412741,31.2208,-99.8494,Concho,48095,TX,Texas,48,OK
USC00220585,31.2353,-88.9186,Perry,28111,MS,Mississippi,28,OK
USW00093987,31.2361,-94.7544,Angelina,48005,TX,Texas,48,OK
USC00160103,31.2489,-92.4489,Rapides,22079,LA,Louisiana,22,OK
ISM00040190,31.25,34.633,,,,,,OK
USR0000GSTE,31.2569,-81.6106,Glynn,13127,GA,Georgia,13,OK
USC00411596,31.2581,-95.9744,Leon,48289,TX,Texas,48,OK
JA000047831,31.267,130.3,,,,,,OK
USR0000TSBS,31.2803,-93.8386,Sabine,48403,TX,Texas,48,OK
USW00013833,31.2819,-89.2531,Forrest,28035,MS,Mississippi,28,OK
USC00417994,31.2842,-98.7589,San Saba,48411,TX,Texas,48,OK
USC00012675,31.2975,-85.8997,Coffee,01031,AL,Alabama,01,OK
MXM00076061,31.3,-113.55,,,,,,OK
USC00412114,31.3072,-95.4508,Houston,48225,TX,Texas,48,OK
USW00053843,31.3089,-86.3939,Covington,01039,AL,Alabama,01,OK
USW00063828,31.3128,-84.4706,Baker,13007,GA,Georgia,13,OK
USR0000TLUF,31.3131,-94.8261,Angelina,48005,TX,Texas,48,OK
USC00160098,31.3206,-92.4611,Rapides,22079,LA,Louisiana,22,OK
USW00013839,31.3214,-85.4497,Dale,01045,AL,Alabama,01,OK
EG000062306,31.3331,27.2167,,,,,,OK
USC00290426,31.3347,-108.53,Hidalgo,35023,NM,New Mexico,35,OK
USW00093915,31.3347,-92.5586,Rapides,22079,LA,Louisiana,22,OK
IRM00040811,31.337,48.762,,,,,,OK
USC00022659,31.345,-109.5394,Cochise,04003,AZ,Arizona,04,OK
USC00022140,31.3456,-110.2542,Cochise,04003,AZ,Arizona,04,OK
PK000041620,31.35,69.467,,,,,,OK
USC00013761,31.3625,-85.3397,Henry,01067,AL,Alabama,01,OK
CHM00055279,31.367,90.017,,,,,,OK
USC00417944,31.3708,-100.4944,Tom Green,48451,TX,Texas,48,OK
USW00023034,31.3711,-100.4922,Tom Green,48451,TX,Texas,48,OK
USW00013935,31.3928,-92.2956,Rapides,22079,LA,Louisiana,22,OK
USC00161232,31.3944,-92.7164,Rapides,22079,LA,Louisiana,22,OK
USR0000TRAT,31.395,-95.1361,Houston,48225,TX,Texas,48,OK
MOM00060220,31.398,-9.682,,,,,,OK
USC00097808,31.3981,-81.2808,McIntosh,13191,GA,Georgia,13,OK
USW00003949,31.4,-93.2833,Sabine,22085,LA,Louisiana,22,OK
CHM00058314,31.4,116.333,,,,,,OK
CHM00058362,31.4,121.467,,,,,,OK
USC00419088,31.4028,-106.0581,El Paso,48141,TX,Texas,48,OK
USC00412082,31.4072,-102.3578,Crane,48103,TX,Texas,48,OK
USR0000MBUD,31.4106,-90.8467,Franklin,28037,MS,Mississippi,28,OK
SAM00040360,31.412,37.279,,,,,,OK
USC00413485,31.4144,-97.7019,Coryell,48099,TX,Texas,48,OK
USW00053820,31.4156,-87.0442,Conecuh,01035,AL,Alabama,01,OK
CHM00056116,31.417,95.6,,,,,,OK
USW00003196,31.4208,-110.8458,Santa Cruz,04023,AZ,Arizona,04,OK
USC00415861,31.4364,-100.8781,Irion,48235,TX,Texas,48,OK
USC00413614,31.4406,-98.5903,Mills,48333,TX,Texas,48,OK
USR0000ACAA,31.445,-110.28,Cochise,04003,AZ,Arizona,04,OK
USC00098703,31.4461,-83.4767,Tift,13277,GA,Georgia,13,OK
USC00020775,31.4475,-109.9289,Cochise,04003,AZ,Arizona,04,OK
USC00025924,31.4553,-110.9681,Santa Cruz,04023,AZ,Arizona,04,OK
USW00093026,31.4583,-109.6061,Cochise,04003,AZ,Arizona,04,OK
CHM00055299,31.483,92.067,,,,,,OK
USC00027619,31.4831,-111.5436,Pima,04019,AZ,Arizona,04,OK
USR0000LKIS,31.495,-93.1981,Natchitoches,22069,LA,Louisiana,22,OK
AFM00040990,31.5,65.85,,,,,,OK
USR0000LCAT,31.5022,-92.4617,Grant,22043,LA,Louisiana,22,OK
USR0000TCLM,31.5061,-99.6594,Coleman,48083,TX,Texas,48,OK
USC00416747,31.5064,-99.9305,Concho,48095,TX,Texas,48,OK
USC00417951,31.5192,-94.1186,San Augustine,48405,TX,Texas,48,OK
USR0000MWAU,31.5242,-88.8889,Wayne,28153,MS,Mississippi,28,OK
USC00014193,31.5253,-87.9278,Clarke,01025,AL,Alabama,01,OK
IRM00040827,31.533,60.033,,,,,,OK
USC00411974,31.5333,-101.2842,Reagan,48383,TX,Texas,48,OK
USC00090140,31.5339,-84.1489,Dougherty,13095,GA,Georgia,13,OK
USW00013869,31.5356,-84.1944,Dougherty,13095,GA,Georgia,13,OK
USW00013870,31.5358,-82.5067,Bacon,13005,GA,Georgia,13,OK
USC00027880,31.5369,-110.2808,Cochise,04003,AZ,Arizona,04,OK
USC00026282,31.5392,-110.7603,Santa Cruz,04023,AZ,Arizona,04,OK
PK000041640,31.55,74.333,,,,,,OK
JA000047827,31.55,130.55,,,,,,OK
USC00411934,31.5517,-99.7083,Concho,48095,TX,Texas,48,OK
EGM00062305,31.567,25.133,,,,,,OK
USC00028865,31.5678,-111.0497,Santa Cruz,04023,AZ,Arizona,04,OK
JA000047835,31.583,131.4,,,,,,OK
USW00053132,31.5908,-110.5086,Santa Cruz,04023,AZ,Arizona,04,OK
USC00419417,31.6003,-97.2169,McLennan,48309,TX,Texas,48,OK
USC00025418,31.6017,-109.6686,Cochise,04003,AZ,Arizona,04,OK
MOM00060230,31.607,-8.036,,,,,,OK
USW00053146,31.6072,-110.4281,Cochise,04003,AZ,Arizona,04,OK
USC00416177,31.6164,-94.6431,Nacogdoches,48347,TX,Texas,48,OK
CHM00056146,31.617,100.0,,,,,,OK
USW00013959,31.6189,-97.2283,McLennan,48309,TX,Texas,48,OK
USW00003047,31.6219,-102.8072,Ward,48475,TX,Texas,48,OK
AGM00060571,31.646,-2.27,,,,,,OK
USC00419499,31.6725,-100.7283,Tom Green,48451,TX,Texas,48,OK
USC00412084,31.6728,-102.4133,Ector,48135,TX,Texas,48,OK
AGM00060581,31.673,6.14,,,,,,OK
USR0000AHPK,31.6753,-110.88,Santa Cruz,04023,AZ,Arizona,04,OK
USC00229439,31.6772,-88.6708,Wayne,28153,MS,Mississippi,28,OK
USC00164696,31.6783,-92.1289,LaSalle,22059,LA,Louisiana,22,OK
USC00027990,31.6811,-110.6553,Santa Cruz,04023,AZ,Arizona,04,OK
USR0000ASAS,31.6908,-111.45,Pima,04019,AZ,Arizona,04,OK
SAM00040356,31.693,38.731,,,,,,OK
INM00042071,31.71,74.797,,,,,,OK
USC00028619,31.7119,-110.0686,Cochise,04003,AZ,Arizona,04,OK
USR0000GBAX,31.7136,-82.3878,Appling,13001,GA,Georgia,13,OK
JA000047838,31.717,130.032,,,,,,OK
LYM00062014,31.733,14.017,,,,,,OK
JA000047829,31.733,131.083,,,,,,OK
USC00411138,31.7383,-98.9456,Brown,48049,TX,Texas,48,OK
USC00410493,31.7414,-99.9764,Runnels,48399,TX,Texas,48,OK
USR0000TPAL,31.7425,-95.5717,Anderson,48001,TX,Texas,48,OK
USR0000ARUC,31.7611,-109.3486,Cochise,04003,AZ,Arizona,04,OK
USW00053968,31.7797,-95.7233,Anderson,48001,TX,Texas,48,OK
USW00023040,31.78,-103.2017,Winkler,48495,TX,Texas,48,OK
USR0000AEMP,31.7806,-110.6347,Pima,04019,AZ,Arizona,04,OK
USW00093914,31.7831,-95.6039,Anderson,48001,TX,Texas,48,OK
USR0000GMID,31.7842,-81.4386,Liberty,13179,GA,Georgia,13,OK
USC00013519,31.79,-86.6086,Butler,01013,AL,Alabama,01,OK
USW00023801,31.79,-86.0003,Pike,01109,AL,Alabama,01,OK
USC00018323,31.8075,-85.9722,Pike,01109,AL,Alabama,01,OK
USC00417841,31.8092,-95.1428,Cherokee,48073,TX,Texas,48,OK
USW00023044,31.8111,-106.3758,El Paso,48141,TX,Texas,48,OK
USC00166584,31.8142,-93.0856,Natchitoches,22069,LA,Louisiana,22,OK
USC00411875,31.8278,-99.4319,Coleman,48083,TX,Texas,48,OK
USW00023055,31.8311,-104.8089,Culberson,48109,TX,Texas,48,OK
USC00024534,31.8353,-110.3553,Cochise,04003,AZ,Arizona,04,OK
USC00414775,31.8408,-103.0889,Winkler,48495,TX,Texas,48,OK
USC00092361,31.8453,-83.9408,Worth,13321,GA,Georgia,13,OK
USC00414278,31.8456,-99.5606,Coleman,48083,TX,Texas,48,OK
USW00063874,31.8456,-86.6108,Butler,01013,AL,Alabama,01,OK
USW00003878,31.8606,-86.0122,Pike,01109,AL,Alabama,01,OK
USC00419715,31.8611,-97.375,Bosque,48035,TX,Texas,48,OK
CHM00058321,31.867,117.233,,,,,,OK
USC00093538,31.8694,-81.6236,Liberty,13179,GA,Georgia,13,OK
LYE00147740,31.87,10.98,,,,,,OK
USC00011725,31.8708,-85.45,Barbour,01005,AL,Alabama,01,OK
USC00298127,31.8728,-106.6981,Dona Ana,35013,NM,New Mexico,35,OK
USC00416502,31.8797,-102.3592,Ector,48135,TX,Texas,48,OK
USC00020683,31.8806,-110.2403,Cochise,04003,AZ,Arizona,04,OK
USW00023802,31.8814,-87.7367,Clarke,01025,AL,Alabama,01,OK
CHM00056106,31.883,93.783,,,,,,OK
USC00026716,31.8833,-109.2056,Cochise,04003,AZ,Arizona,04,OK
USC00023668,31.8931,-110.9978,Pima,04019,AZ,Arizona,04,OK
USR0000TPIN,31.8944,-104.7978,Culberson,48109,TX,Texas,48,OK
USR0000LGUM,31.9,-92.7672,Winn,22127,LA,Louisiana,22,OK
CHM00056172,31.9,102.233,,,,,,OK
IRM00040821,31.905,54.277,,,,,,OK
PKM00041624,31.909,70.897,,,,,,OK
USR0000ASES,31.91,-111.8975,Pima,04019,AZ,Arizona,04,OK
USW00073802,31.9156,-86.3114,Crenshaw,01041,AL,Alabama,01,OK
AGM00060580,31.917,5.413,,,,,,OK
USC00293775,31.9194,-108.3442,Grant,35017,NM,New Mexico,35,OK
USW00003031,31.9206,-102.3867,Ector,48135,TX,Texas,48,OK
USR0000TGUA,31.925,-104.8253,Culberson,48109,TX,Texas,48,OK
CHM00058238,31.933,118.9,,,,,,OK
JA000047830,31.933,131.417,,,,,,OK
USC00026242,31.9353,-109.2186,Cochise,04003,AZ,Arizona,04,OK
USC00026353,31.9356,-109.8378,Cochise,04003,AZ,Arizona,04,OK
USC00290417,31.9381,-108.7689,Hidalgo,35023,NM,New Mexico,35,OK
USW00023023,31.9433,-102.1889,Midland,48329,TX,Texas,48,OK
USC00013818,31.9478,-86.3131,Crenshaw,01041,AL,Alabama,01,OK
USR0000MCOP,31.9497,-90.3806,Copiah,28029,MS,Mississippi,28,OK
USW00063872,31.9514,-85.1289,Barbour,01005,AL,Alabama,01,OK
USC00026132,31.9556,-112.8003,Pima,04019,AZ,Arizona,04,OK
USC00024675,31.9603,-111.5978,Pima,04019,AZ,Arizona,04,OK
USC00416210,31.9611,-96.6881,Navarro,48349,TX,Texas,48,OK
USC00414525,31.9622,-95.2736,Cherokee,48073,TX,Texas,48,OK
USC00020287,31.9792,-111.3836,Pima,04019,AZ,Arizona,04,OK
USC00092266,31.985,-83.7747,Crisp,13081,GA,Georgia,13,OK
USC00093754,31.9881,-81.9522,Tattnall,13267,GA,Georgia,13,OK
USR0000ACHR,32.0,-109.35,Cochise,04003,AZ,Arizona,04,OK
USR0000TMID,32.0,-102.0,Midland,48329,TX,Texas,48,OK
ISE00105694,32.0,34.7994,,,,,,OK
USR0000GPLA,32.0097,-84.33,Sumter,13261,GA,Georgia,13,OK
USR0000GMCR,32.0097,-82.9,Telfair,13271,GA,Georgia,13,OK
ISM00040180,32.011,34.887,,,,,,OK
USC00012730,32.0111,-85.09,Barbour,01005,AL,Alabama,01,OK
USC00414182,32.0161,-97.1094,Hill,48217,TX,Texas,48,OK
USC00415891,32.0186,-102.0258,Midland,48329,TX,Texas,48,OK
USW00053912,32.0311,-96.3989,Navarro,48349,TX,Texas,48,OK
JA000047823,32.033,130.199,,,,,,OK
USC00015397,32.0347,-85.4739,Bullock,01011,AL,Alabama,01,OK
USW00003072,32.0408,-100.2494,Coke,48081,TX,Texas,48,OK
USC00416495,32.0419,-100.2775,Coke,48081,TX,Texas,48,OK
USC00419847,32.0444,-100.1078,Runnels,48399,TX,Texas,48,OK
USC00097087,32.0467,-84.3711,Sumter,13261,GA,Georgia,13,OK
CHM00057237,32.067,108.033,,,,,,OK
LYE00147747,32.08,20.27,,,,,,OK
LYM00062008,32.083,12.55,,,,,,OK
USR0000SSAV,32.1,-81.0833,Chatham,13051,GA,Georgia,13,OK
LYM00062062,32.1,23.933,,,,,,OK
USC00294346,32.1103,-103.1872,Lea,35025,NM,New Mexico,35,OK
USC00412019,32.1225,-96.4867,Navarro,48349,TX,Texas,48,OK
USW00003822,32.13,-81.21,Chatham,13051,GA,Georgia,13,OK
USW00023160,32.1314,-110.9553,Pima,04019,AZ,Arizona,04,OK
CHM00057297,32.133,114.05,,,,,,OK
USR0000THEN,32.15,-94.8,Rusk,48401,TX,Texas,48,OK
JOM00040260,32.161,37.149,,,,,,OK
USC00411500,32.1614,-94.3397,Panola,48365,TX,Texas,48,OK
USC00410404,32.1633,-95.83,Henderson,48213,TX,Texas,48,OK
USC00161979,32.1672,-92.1078,Caldwell,22021,LA,Louisiana,22,OK
IZ000040665,32.17,46.05,,,,,,OK
USC00291480,32.1783,-104.4433,Eddy,35015,NM,New Mexico,35,OK
USC00027398,32.1794,-110.7364,Pima,04019,AZ,Arizona,04,OK
USC00414081,32.1808,-94.7964,Rusk,48401,TX,Texas,48,OK
USC00092966,32.2003,-83.2058,Dodge,13091,GA,Georgia,13,OK
USR0000GBYR,32.2033,-83.9319,Dooly,13093,GA,Georgia,13,OK
USR0000ARIN,32.2056,-110.5481,Pima,04019,AZ,Arizona,04,OK
JA000047824,32.217,130.75,,,,,,OK
USR0000TATH,32.2211,-95.7661,Henderson,48213,TX,Texas,48,OK
USC00013931,32.2306,-86.3472,Montgomery,01101,AL,Alabama,01,OK
USW00003969,32.2314,-98.2319,Erath,48143,TX,Texas,48,OK
USW00053131,32.2394,-111.1697,Pima,04019,AZ,Arizona,04,OK
USW00023041,32.2442,-101.4536,Howard,48227,TX,Texas,48,OK
USC00028795,32.2542,-111.1961,Pima,04019,AZ,Arizona,04,OK
USC00029334,32.2553,-109.8369,Cochise,04003,AZ,Arizona,04,OK
USC00015553,32.26,-86.2181,Montgomery,01101,AL,Alabama,01,OK
USC00021330,32.2617,-110.3481,Cochise,04003,AZ,Arizona,04,OK
USC00417388,32.2619,-97.7064,Somervell,48425,TX,Texas,48,OK
USW00023078,32.2622,-107.7206,Luna,35029,NM,New Mexico,35,OK
USC00410518,32.2631,-96.6369,Ellis,48139,TX,Texas,48,OK
USC00298535,32.2822,-106.7597,Dona Ana,35013,NM,New Mexico,35,OK
USC00094170,32.2842,-83.4681,Pulaski,13235,GA,Georgia,13,OK
USC00027560,32.2933,-109.2269,Cochise,04003,AZ,Arizona,04,OK
IRM00040798,32.297,50.842,,,,,,OK
USW00013895,32.2997,-86.4075,Montgomery,01101,AL,Alabama,01,OK
USC00419207,32.3067,-95.2969,Smith,48423,TX,Texas,48,OK
USC00411800,32.3139,-97.4061,Johnson,48251,TX,Texas,48,OK
USR0000ASAG,32.3167,-110.8133,Pima,04019,AZ,Arizona,04,OK
USC00415852,32.3197,-100.1222,Taylor,48441,TX,Texas,48,OK
USW00003940,32.3206,-90.0778,Rankin,28121,MS,Mississippi,28,OK
USW00093033,32.3336,-104.2581,Eddy,35015,NM,New Mexico,35,OK
USW00013865,32.3347,-88.7442,Lauderdale,28075,MS,Mississippi,28,OK
USW00063897,32.335,-86.9786,Dallas,01047,AL,Alabama,01,OK
USW00013927,32.3367,-90.2214,Hinds,28049,MS,Mississippi,28,OK
USW00063831,32.3378,-89.0703,Newton,28101,MS,Mississippi,28,OK
USC00028590,32.3392,-110.9808,Pima,04019,AZ,Arizona,04,OK
USC00291469,32.3478,-104.2225,Eddy,35015,NM,New Mexico,35,OK
USW00003951,32.35,-94.65,Rusk,48401,TX,Texas,48,OK
USW00003996,32.35,-91.0278,Madison,22065,LA,Louisiana,22,OK
USW00013829,32.35,-85.0,Russell,01113,AL,Alabama,01,OK
USW00013972,32.3542,-95.4025,Smith,48423,TX,Texas,48,OK
USR0000MBIE,32.355,-89.4692,Scott,28123,MS,Mississippi,28,OK
JOM00040265,32.356,36.259,,,,,,OK
USC00417327,32.3664,-99.1925,Callahan,48059,TX,Texas,48,OK
BDM00078016,32.3667,-64.6833,,,,,,OK
USC00020080,32.3697,-112.86,Pima,04019,AZ,Arizona,04,OK
USC00160800,32.3744,-92.9433,Bienville,22013,LA,Louisiana,22,OK
USC00091266,32.3767,-81.6739,Bulloch,13031,GA,Georgia,13,OK
USC00299569,32.3778,-103.7986,Eddy,35015,NM,New Mexico,35,OK
CHM00057265,32.383,111.667,,,,,,OK
AGM00060566,32.384,3.794,,,,,,OK
USW00003901,32.3847,-94.7117,Gregg,48183,TX,Texas,48,OK
USC00025737,32.3858,-110.6981,Pima,04019,AZ,Arizona,04,OK
USR0000GMET,32.3911,-82.0372,Candler,13043,GA,Georgia,13,OK
USC00168444,32.3919,-93.7803,Caddo,22017,LA,Louisiana,22,OK
MXM00076040,32.4,-115.1833,,,,,,OK
USR0000AMUL,32.4,-110.2708,Cochise,04003,AZ,Arizona,04,OK
USR0000ASOL,32.4033,-110.7117,Pima,04019,AZ,Arizona,04,OK
LYE00147745,32.4097,15.05,,,,,,OK
USW00013962,32.4106,-99.6822,Taylor,48441,TX,Texas,48,OK
USC00017366,32.4111,-87.0144,Dallas,01047,AL,Alabama,01,OK
USC00021357,32.4178,-110.9303,Pima,04019,AZ,Arizona,04,OK
USC00167738,32.4219,-93.6381,Bossier,22015,LA,Louisiana,22,OK
USC00410013,32.4317,-99.6325,Taylor,48441,TX,Texas,48,OK
USC00413877,32.4478,-94.5956,Harrison,48203,TX,Texas,48,OK
USC00417743,32.4481,-100.5264,Nolan,48353,TX,Texas,48,OK
USC00025732,32.4486,-110.7544,Pima,04019,AZ,Arizona,04,OK
USW00013957,32.4506,-93.8411,Caddo,22017,LA,Louisiana,22,OK
USC00168448,32.4514,-93.8417,Caddo,22017,LA,Louisiana,22,OK
USW00063858,32.4567,-87.2422,Dallas,01047,AL,Alabama,01,OK
USC00015121,32.4714,-87.2314,Dallas,01047,AL,Alabama,01,OK
USC00415341,32.4725,-94.7172,Gregg,48183,TX,Texas,48,OK
USW00093831,32.4833,-80.7167,Beaufort,45013,SC,South Carolina,45,OK
USC00415618,32.4892,-94.3289,Harrison,48203,TX,Texas,48,OK
USR0000THMB,32.5,-99.6167,Callahan,48059,TX,Texas,48,OK
PKM00041600,32.5,74.533,,,,,,OK
CHM00055228,32.5,80.083,,,,,,OK
USC00411246,32.5067,-97.3444,Johnson,48251,TX,Texas,48,OK
USC00168067,32.51,-92.6503,Lincoln,22061,LA,Louisiana,22,OK
USW00013942,32.5156,-92.0406,Ouachita,22073,LA,Louisiana,22,OK
USC00291153,32.5158,-104.3828,Eddy,35015,NM,New Mexico,35,OK
USW00093842,32.5161,-84.9422,Muscogee,13215,GA,Georgia,13,OK
USC00092159,32.5181,-84.9378,Muscogee,13215,GA,Georgia,13,OK
USC00415344,32.5183,-94.7189,Gregg,48183,TX,Texas,48,OK
USC00012245,32.5192,-87.88,Marengo,01091,AL,Alabama,01,OK
USC00413675,32.5217,-97.8069,Hood,48221,TX,Texas,48,OK
USC00413133,32.5339,-96.6608,Ellis,48139,TX,Texas,48,OK
JOM00040250,32.539,38.195,,,,,,OK
USW00053905,32.5428,-93.745,Bossier,22015,LA,Louisiana,22,OK
USW00003866,32.55,-88.5667,Lauderdale,28075,MS,Mississippi,28,OK
USC00092844,32.5575,-82.9,Laurens,13175,GA,Georgia,13,OK
